p_id,p_name,price,day,time
94,Opela,994,23/02/2020,18:27:45
95,Ronstring,672,19/02/2020,1:59:56
96,Overhold,1958,27/02/2020,3:22:01
97,Voyatouch,544,14/02/2020,14:52:43
98,Ronstring,1678,15/02/2020,15:04:07
99,Konklux,1803,23/02/2020,2:44:33
100,Stringtough,911,28/02/2020,19:23:32
101,Domainer,615,03/02/2020,10:46:57
102,Temp,1264,02/02/2020,11:30:34
103,Alpha,1900,10/02/2020,12:07:21
104,Namfix,1544,11/02/2020,10:52:36
105,Gembucket,368,07/02/2020,15:29:22
106,Cardguard,902,13/02/2020,10:13:35
107,Flexidy,663,22/02/2020,3:49:33
108,Trippledex,1411,02/02/2020,15:23:33
109,Ventosanzap,453,03/02/2020,11:04:39
110,Job,767,15/02/2020,9:06:06
111,Transcof,1127,26/02/2020,15:42:03
112,Zontrax,1620,12/02/2020,14:49:33
113,Zathin,157,27/02/2020,11:15:09
114,Zathin,1168,14/02/2020,3:53:04
115,Subin,166,17/02/2020,15:10:31
116,Zontrax,377,22/02/2020,3:42:24
117,Ventosanzap,1498,06/02/2020,15:51:54
118,Flexidy,1615,26/02/2020,20:45:56
119,Rank,972,19/02/2020,10:49:06
120,Viva,853,16/02/2020,20:46:29
121,Opela,1055,07/02/2020,2:45:32
122,Cookley,417,13/02/2020,18:22:55
123,Veribet,122,25/02/2020,2:31:52
124,Flowdesk,1921,24/02/2020,20:52:44
125,Bigtax,111,09/02/2020,21:31:52
126,Sonsing,1010,12/02/2020,3:30:21
127,Ronstring,1351,26/02/2020,6:17:03
128,Overhold,1145,17/02/2020,14:12:23
129,Bitwolf,616,27/02/2020,9:43:38
130,Solarbreeze,1813,17/02/2020,14:11:27
131,Daltfresh,493,20/02/2020,9:22:20
132,It,1684,15/02/2020,7:55:27
133,Y-Solowarm,848,12/02/2020,3:07:26
134,Bytecard,326,03/02/2020,2:18:33
135,Cardify,974,08/02/2020,22:02:18
136,Holdlamis,1259,12/02/2020,9:08:15
137,Tresom,1277,27/02/2020,16:40:01
138,Lotstring,1456,09/02/2020,20:42:30
139,Konklux,1862,16/02/2020,15:27:29
140,Tresom,482,15/02/2020,4:40:35
141,Lotstring,273,13/02/2020,21:04:04
142,Biodex,1961,12/02/2020,22:07:11
143,Flexidy,351,17/02/2020,14:56:22
144,Temp,1532,24/02/2020,18:16:07
145,Keylex,1863,10/02/2020,10:43:00
146,Otcom,253,02/02/2020,4:00:07
147,Viva,717,26/02/2020,16:17:05
148,Ventosanzap,1668,26/02/2020,2:39:40
149,Quo Lux,1063,08/02/2020,0:13:03
150,Fintone,1640,28/02/2020,18:04:57
151,Greenlam,856,17/02/2020,17:22:10
152,Fix San,398,26/02/2020,5:46:22
153,Job,1688,20/02/2020,11:33:22
154,Y-find,1660,23/02/2020,13:53:49
155,Trippledex,106,17/02/2020,15:11:27
156,Namfix,915,20/02/2020,17:13:22
157,Regrant,283,02/02/2020,1:16:34
158,Matsoft,370,28/02/2020,6:08:57
159,Trippledex,608,22/02/2020,8:17:40
160,Sonsing,1909,18/02/2020,9:12:33
161,Voltsillam,1205,12/02/2020,12:24:26
162,Cookley,1986,03/02/2020,20:42:18
163,Redhold,1868,19/02/2020,13:57:10
164,Alpha,218,26/02/2020,3:49:04
165,Fixflex,1295,23/02/2020,4:53:05
166,Greenlam,603,12/02/2020,4:03:50
167,Opela,55,17/02/2020,11:48:48
168,Bitchip,1231,03/02/2020,17:36:43
169,Kanlam,458,19/02/2020,13:06:48
170,Fix San,1296,15/02/2020,17:17:50
171,Zathin,487,02/02/2020,22:08:52
172,Transcof,1212,27/02/2020,13:27:49
173,Redhold,178,23/02/2020,3:15:31
174,Opela,126,01/02/2020,1:25:16
175,Flexidy,1850,06/02/2020,5:04:52
176,Sonair,1443,04/02/2020,3:51:52
177,Bytecard,1688,19/02/2020,6:24:11
178,Home Ing,219,26/02/2020,20:01:17
179,Pannier,1673,08/02/2020,23:56:35
180,Solarbreeze,377,05/02/2020,6:28:31
181,Tresom,455,21/02/2020,7:14:50
182,Ventosanzap,102,05/02/2020,2:01:38
183,Cookley,1045,27/02/2020,8:01:28
184,Ronstring,1310,05/02/2020,21:44:34
185,Konklab,1417,04/02/2020,15:08:15
186,Konklux,1399,27/02/2020,5:00:40
187,Tin,1547,23/02/2020,11:08:44
188,Alpha,1573,07/02/2020,4:01:38
189,Lotlux,938,18/02/2020,15:46:49
190,Regrant,905,10/02/2020,3:55:50
191,Keylex,851,06/02/2020,9:28:14
192,Stronghold,410,01/02/2020,5:54:01
193,Treeflex,297,18/02/2020,16:31:11
194,Sonair,562,19/02/2020,20:21:04
195,Redhold,1849,28/02/2020,8:02:10
196,Tresom,1609,28/02/2020,6:00:37
197,Sub-Ex,1879,08/02/2020,22:22:15
198,Aerified,1760,01/02/2020,20:11:17
199,Flexidy,506,28/02/2020,16:40:31
200,Regrant,213,16/02/2020,20:10:09
